Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","624.105029","Fc","Donnée calculée",""
"MK","Indicateurs macro","202","Afrique du Sud","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","7525.51625","Fc","Donnée calculée",""
"MK","Indicateurs macro","3","Albanie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","4773.659501","Fc","Donnée calculée",""
"MK","Indicateurs macro","4","Algérie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","4806.918145","Fc","Donnée calculée",""
"MK","Indicateurs macro","79","Allemagne","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","47298.378965","Fc","Donnée calculée",""
"MK","Indicateurs macro","6","Andorre","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","43875.979579","Fc","Donnée calculée",""
"MK","Indicateurs macro","7","Angola","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","3333.221118","Fc","Donnée calculée",""
"MK","Indicateurs macro","258","Anguilla","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","17165.458251","Fc","Donnée calculée",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","13548.157498","Fc","Donnée calculée",""
"MK","Indicateurs macro","194","Arabie saoudite","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","20796.321062","Fc","Donnée calculée",""
"MK","Indicateurs macro","9","Argentine","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","10468.29254","Fc","Donnée calculée",""
"MK","Indicateurs macro","1","Arménie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","4495.878816","Fc","Donnée calculée",""
"MK","Indicateurs macro","22","Aruba","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","24532.512049","Fc","Donnée calculée",""
"MK","Indicateurs macro","10","Australie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","64097.697206","Fc","Donnée calculée",""
"MK","Indicateurs macro","11","Autriche","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","49539.937672","Fc","Donnée calculée",""
"MK","Indicateurs macro","52","Azerbaïdjan","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","5777.850045","Fc","Donnée calculée",""
"MK","Indicateurs macro","12","Bahamas","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","25705.041931","Fc","Donnée calculée",""
"MK","Indicateurs macro","13","Bahreïn","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","22135.69845","Fc","Donnée calculée",""
"MK","Indicateurs macro","16","Bangladesh","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1085.736358","Fc","Donnée calculée",""
"MK","Indicateurs macro","14","Barbade","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","15964.095719","Fc","Donnée calculée",""
"MK","Indicateurs macro","57","Bélarus","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","6407.335358","Fc","Donnée calculée",""
"MK","Indicateurs macro","255","Belgique","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","45979.435157","Fc","Donnée calculée",""
"MK","Indicateurs macro","23","Belize","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","4298.006108","Fc","Donnée calculée",""
"MK","Indicateurs macro","53","Bénin","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","898.477727","Fc","Donnée calculée",""
"MK","Indicateurs macro","17","Bermudes","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","87522.142395","Fc","Donnée calculée",""
"MK","Indicateurs macro","18","Bhoutan","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","2933.180546","Fc","Donnée calculée",""
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","2522.812252","Fc","Donnée calculée",""
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","5560.832393","Fc","Donnée calculée",""
"MK","Indicateurs macro","20","Botswana","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","7523.257927","Fc","Donnée calculée",""
"MK","Indicateurs macro","21","Brésil","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","10862.213393","Fc","Donnée calculée",""
"MK","Indicateurs macro","26","Brunéi Darussalam","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","31439.705274","Fc","Donnée calculée",""
"MK","Indicateurs macro","27","Bulgarie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","8321.061861","Fc","Donnée calculée",""
"MK","Indicateurs macro","233","Burkina Faso","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","685.745354","Fc","Donnée calculée",""
"MK","Indicateurs macro","29","Burundi","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","227.568516","Fc","Donnée calculée",""
"MK","Indicateurs macro","35","Cabo Verde","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","3571.407107","Fc","Donnée calculée",""
"MK","Indicateurs macro","115","Cambodge","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1136.446777","Fc","Donnée calculée",""
"MK","Indicateurs macro","32","Cameroun","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1511.810233","Fc","Donnée calculée",""
"MK","Indicateurs macro","33","Canada","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","51433.391851","Fc","Donnée calculée",""
"MK","Indicateurs macro","40","Chili","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","15059.531124","Fc","Donnée calculée",""
"MK","Indicateurs macro","351","Chine","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","7389.099404","Fc","Donnée calculée",""
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","38067.522234","Fc","Donnée calculée",""
"MK","Indicateurs macro","128","Chine - RAS de Macao","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","55936.511322","Fc","Donnée calculée",""
"MK","Indicateurs macro","41","Chine, continentale","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","7207.358468","Fc","Donnée calculée",""
"MK","Indicateurs macro","50","Chypre","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","30183.266504","Fc","Donnée calculée",""
"MK","Indicateurs macro","44","Colombie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","7600.759","Fc","Donnée calculée",""
"MK","Indicateurs macro","45","Comores","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1559.350032","Fc","Donnée calculée",""
"MK","Indicateurs macro","46","Congo","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","2520.154553","Fc","Donnée calculée",""
"MK","Indicateurs macro","48","Costa Rica","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","9791.995668","Fc","Donnée calculée",""
"MK","Indicateurs macro","107","Côte d'Ivoire","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1625.49371","Fc","Donnée calculée",""
"MK","Indicateurs macro","98","Croatie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","15094.641727","Fc","Donnée calculée",""
"MK","Indicateurs macro","49","Cuba","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","6580.294459","Fc","Donnée calculée",""
"MK","Indicateurs macro","279","Curaçao","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","17673.865265","Fc","Donnée calculée",""
"MK","Indicateurs macro","54","Danemark","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","62698.566122","Fc","Donnée calculée",""
"MK","Indicateurs macro","72","Djibouti","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1648.786318","Fc","Donnée calculée",""
"MK","Indicateurs macro","55","Dominique","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","6208.426391","Fc","Donnée calculée",""
"MK","Indicateurs macro","59","Égypte","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","2731.034652","Fc","Donnée calculée",""
"MK","Indicateurs macro","60","El Salvador","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","3343.64521","Fc","Donnée calculée",""
"MK","Indicateurs macro","225","Émirats arabes unis","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","41197.178798","Fc","Donnée calculée",""
"MK","Indicateurs macro","58","Équateur","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","5269.600089","Fc","Donnée calculée",""
"MK","Indicateurs macro","178","Érythrée","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","573.807152","Fc","Donnée calculée",""
"MK","Indicateurs macro","203","Espagne","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","32569.690163","Fc","Donnée calculée",""
"MK","Indicateurs macro","63","Estonie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","19073.498628","Fc","Donnée calculée",""
"MK","Indicateurs macro","209","Eswatini","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","3913.942562","Fc","Donnée calculée",""
"MK","Indicateurs macro","231","États-Unis d'Amérique","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","53469.316622","Fc","Donnée calculée",""
"MK","Indicateurs macro","238","Éthiopie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","495.773654","Fc","Donnée calculée",""
"MK","Indicateurs macro","185","Fédération de Russie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","11705.377619","Fc","Donnée calculée",""
"MK","Indicateurs macro","66","Fidji","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","4302.01494","Fc","Donnée calculée",""
"MK","Indicateurs macro","67","Finlande","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","47188.111433","Fc","Donnée calculée",""
"MK","Indicateurs macro","68","France","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","42761.085054","Fc","Donnée calculée",""
"MK","Indicateurs macro","74","Gabon","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","9442.025872","Fc","Donnée calculée",""
"MK","Indicateurs macro","75","Gambie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","801.309729","Fc","Donnée calculée",""
"MK","Indicateurs macro","73","Géorgie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","4070.329668","Fc","Donnée calculée",""
"MK","Indicateurs macro","81","Ghana","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","2323.727537","Fc","Donnée calculée",""
"MK","Indicateurs macro","84","Grèce","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","22216.174392","Fc","Donnée calculée",""
"MK","Indicateurs macro","86","Grenade","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","9077.233082","Fc","Donnée calculée",""
"MK","Indicateurs macro","85","Groenland","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","48195.838663","Fc","Donnée calculée",""
"MK","Indicateurs macro","89","Guatemala","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","3124.180798","Fc","Donnée calculée",""
"MK","Indicateurs macro","90","Guinée","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","806.536048","Fc","Donnée calculée",""
"MK","Indicateurs macro","61","Guinée équatoriale","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","11486.608711","Fc","Donnée calculée",""
"MK","Indicateurs macro","175","Guinée-Bissau","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","603.501194","Fc","Donnée calculée",""
"MK","Indicateurs macro","91","Guyana","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","3819.18604","Fc","Donnée calculée",""
"MK","Indicateurs macro","93","Haïti","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","738.301745","Fc","Donnée calculée",""
"MK","Indicateurs macro","95","Honduras","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","2210.58728","Fc","Donnée calculée",""
"MK","Indicateurs macro","97","Hongrie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","15802.913692","Fc","Donnée calculée",""
"MK","Indicateurs macro","36","Îles Caïmanes","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","61552.889543","Fc","Donnée calculée",""
"MK","Indicateurs macro","47","Îles Cook","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","18195.192736","Fc","Donnée calculée",""
"MK","Indicateurs macro","127","Îles Marshall","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","3450.844939","Fc","Donnée calculée",""
"MK","Indicateurs macro","25","Îles Salomon","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1487.394648","Fc","Donnée calculée",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","24646.030578","Fc","Donnée calculée",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","28748.787614","Fc","Donnée calculée",""
"MK","Indicateurs macro","100","Inde","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1954.075371","Fc","Donnée calculée",""
"MK","Indicateurs macro","101","Indonésie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","4130.663261","Fc","Donnée calculée",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","6967.734919","Fc","Donnée calculée",""
"MK","Indicateurs macro","103","Iraq","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","5512.538709","Fc","Donnée calculée",""
"MK","Indicateurs macro","104","Irlande","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","75307.543338","Fc","Donnée calculée",""
"MK","Indicateurs macro","99","Islande","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","52255.084304","Fc","Donnée calculée",""
"MK","Indicateurs macro","105","Israël","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","36108.555023","Fc","Donnée calculée",""
"MK","Indicateurs macro","106","Italie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","35693.77893","Fc","Donnée calculée",""
"MK","Indicateurs macro","109","Jamaïque","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","4834.113605","Fc","Donnée calculée",""
"MK","Indicateurs macro","110","Japon","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","48301.253056","Fc","Donnée calculée",""
"MK","Indicateurs macro","112","Jordanie","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","3246.191922","Fc","Donnée calculée",""
"MK","Indicateurs macro","108","Kazakhstan","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","10898.410816","Fc","Donnée calculée",""
"MK","Indicateurs macro","114","Kenya","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1169.368668","Fc","Donnée calculée",""
"MK","Indicateurs macro","113","Kirghizistan","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1098.013915","Fc","Donnée calculée",""
"MK","Indicateurs macro","83","Kiribati","6107","Valeur US$, aux prix de 2010","22014","Produit intérieur brut par habitant","2017","2017","","1700.006902","Fc","Donnée calculée",""
