Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Nouveaux Bilans Alimentaire","2","Afghanistan","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","57","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","202","Afrique du Sud","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","2116","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","3","Albanie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","33","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","4","Algérie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","304","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","79","Allemagne","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1557","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","7","Angola","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","304","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","8","Antigua-et-Barbuda","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","6","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","194","Arabie saoudite","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1258","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","9","Argentine","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1962","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","1","Arménie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","45","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","10","Australie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1245","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","11","Autriche","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","172","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","52","Azerbaïdjan","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","129","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","12","Bahamas","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","21","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","16","Bangladesh","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","257","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","14","Barbade","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","17","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","57","Bélarus","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","265","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","255","Belgique","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","155","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","23","Belize","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","19","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","53","Bénin","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","124","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","19","Bolivie (État plurinational de)","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","506","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","80","Bosnie-Herzégovine","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","63","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","20","Botswana","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","7","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","21","Brésil","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","9902","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","27","Bulgarie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","157","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","233","Burkina Faso","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","48","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","35","Cabo Verde","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","115","Cambodge","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","37","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","32","Cameroun","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","77","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","33","Canada","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1431","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","40","Chili","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","736","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","351","Chine","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","20092","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Nouveaux Bilans Alimentaire","96","Chine - RAS de Hong-Kong","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","227","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","128","Chine - RAS de Macao","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","21","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","41","Chine, continentale","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","19052","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","214","Chine, Taiwan Province de","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","792","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","50","Chypre","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","34","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","44","Colombie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1639","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","46","Congo","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","107","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","48","Costa Rica","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","134","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","107","Côte d'Ivoire","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","45","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","98","Croatie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","45","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","49","Cuba","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","326","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","54","Danemark","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","146","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","72","Djibouti","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","55","Dominique","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","59","Égypte","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1554","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","60","El Salvador","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","150","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","225","Émirats arabes unis","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","480","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","58","Équateur","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","340","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","203","Espagne","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1428","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","63","Estonie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","28","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","209","Eswatini","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","7","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","231","États-Unis d'Amérique","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","18305","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","238","Éthiopie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","72","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","185","Fédération de Russie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","4657","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","66","Fidji","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","24","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","67","Finlande","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","111","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","68","France","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1563","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","74","Gabon","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","78","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","75","Gambie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","8","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","73","Géorgie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","61","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","81","Ghana","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","209","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","84","Grèce","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","178","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","86","Grenade","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","8","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","89","Guatemala","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","346","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","90","Guinée","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","25","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","175","Guinée-Bissau","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","91","Guyana","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","32","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","93","Haïti","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","91","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","95","Honduras","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","204","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","97","Hongrie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","264","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","25","Îles Salomon","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","100","Inde","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","2957","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","101","Indonésie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","2053","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","102","Iran (République islamique d')","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","2221","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","103","Iraq","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","473","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","104","Irlande","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","121","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","99","Islande","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","105","Israël","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","606","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","106","Italie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1172","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","109","Jamaïque","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","152","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","110","Japon","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","2415","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","112","Jordanie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","253","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","108","Kazakhstan","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","330","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","114","Kenya","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","31","S","Données standardisées"
