Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Nouveaux Bilans Alimentaire","113","Kirghizistan","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","33","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","83","Kiribati","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","2","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","118","Koweït","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","189","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","122","Lesotho","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","17","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","119","Lettonie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","41","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","121","Liban","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","122","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","123","Libéria","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","50","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","126","Lituanie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","82","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","256","Luxembourg","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","11","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","154","Macédoine du Nord","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","41","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","129","Madagascar","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","78","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","131","Malaisie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1518","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","130","Malawi","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","29","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","132","Maldives","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","11","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","133","Mali","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","52","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","134","Malte","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","14","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","143","Maroc","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","730","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","137","Maurice","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","49","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","136","Mauritanie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","22","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","138","Mexique","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","4214","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","141","Mongolie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","9","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","273","Monténégro","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","144","Mozambique","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","49","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","28","Myanmar","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1446","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","147","Namibie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","27","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","149","Népal","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","54","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","157","Nicaragua","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","138","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","158","Niger","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","23","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","159","Nigéria","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","214","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","162","Norvège","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","111","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","153","Nouvelle-Calédonie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","10","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","156","Nouvelle-Zélande","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","200","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","221","Oman","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","114","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","226","Ouganda","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","68","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","235","Ouzbékistan","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","59","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","165","Pakistan","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1000","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","166","Panama","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","192","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","168","Papouasie-Nouvelle-Guinée","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","22","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","169","Paraguay","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","65","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","150","Pays-Bas","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","289","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","170","Pérou","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1523","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","171","Philippines","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1322","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","173","Pologne","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1327","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","70","Polynésie française","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","15","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","174","Portugal","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","325","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","37","République centrafricaine","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","5","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","117","République de Corée","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","853","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","146","République de Moldova","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","65","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","120","République démocratique populaire lao","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","40","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","56","République dominicaine","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","374","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","116","République populaire démocratique de Corée","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","42","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","215","République-Unie de Tanzanie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","68","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","183","Roumanie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","455","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","2275","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","184","Rwanda","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","16","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","189","Sainte-Lucie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","11","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","188","Saint-Kitts-et-Nevis","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","4","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","191","Saint-Vincent-et-les Grenadines","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","9","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","244","Samoa","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","15","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","193","Sao Tomé-et-Principe","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","2","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","195","Sénégal","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","70","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","272","Serbie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","90","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","197","Sierra Leone","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","31","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","199","Slovaquie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","80","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","198","Slovénie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","51","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","276","Soudan","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","54","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","38","Sri Lanka","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","110","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","210","Suède","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","185","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","211","Suisse","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","133","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","207","Suriname","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","27","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","208","Tadjikistan","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","39","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","39","Tchad","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","7","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","167","Tchéquie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","248","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","216","Thaïlande","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1006","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","176","Timor-Leste","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","5","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","217","Togo","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","54","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","220","Trinité-et-Tobago","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","86","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","222","Tunisie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","195","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","213","Turkménistan","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","28","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","223","Turquie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1760","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","230","Ukraine","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1056","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","234","Uruguay","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","33","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","155","Vanuatu","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","3","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","236","Venezuela (République bolivarienne du)","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","486","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","237","Viet Nam","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","1442","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","249","Yémen","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","122","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","251","Zambie","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","56","S","Données standardisées"
"FBS","Nouveaux Bilans Alimentaire","181","Zimbabwe","5301","Disponibilité intérieure","2734","Viande de Volailles","2017","2017","Milliers de tonnes","75","S","Données standardisées"
